"File","LineNumber","Line"
,"3837","    'social.sub_event_desc_placeholder': '짧은 설명 (선택 사항)',"
,"3838","    'social.alert_title_required': '이벤트 제목을 입력해 주세요',"
,"3839","    'social.alert_save_error': '저장 중 오류가 발생했습니다',"
,"3840","    'social.alert_delete_confirm': '이 이벤트를 삭제하시겠습니까?',"
,"3841","    'social.alert_english_only': '영문만 입력 가능합니다',"
,"3842","    'social.unlimited': '무제한',"
,"3843","    'social.unlimited_participants': '참가 인원 무제한',"
,"3844","    'social.max_participants': '최대:',"
,"3845","    'social.anonymous': '익명',"
,"3846","    'social.nth_week': '{nth} 주',"
,"3847","    'social.this_week': '이번 주',"
,"3848","    'social.next_week': '다음 주',"
,"3849","    'social.table_closed': '테이블 마감',"
,"3850","    'social.accepting_reservations': '예약 가능',"
,"3851","    'social.booked_status': '{count}명 예약됨 {capacity}',"
,"3852","    'social.event_capacity': '이벤트 정원',"
,"3853","    'social.joined_count': '{count}/{max} 참여 중',"
,"3854","    'social.full': '마감',"
,"3855","    'social.open': '신청 가능',"
,"3856","    'social.no_reservations': '아직 예약이 없습니다',"
,"3857","    'social.person': '명',"
,"3858","    'social.people': '명',"
,"3859","    'social.pending': '대기 중',"
,"3860","    'social.approved': '승인됨',"
,"3861","    'social.rejected': '거절됨',"
,"3862","    'social.event_label': '이벤트',"
,"3863","    'social.book_table': '테이블 예약',"
,"3864","    'social.reopen_table': '테이블 재오픈',"
,"3865","    'social.close_table': '테이블 마감',"
,"3866","    'social.guest': '예약자',"
,"3867","    'social.party_size': '인원',"
,"3868","    'social.join_event_optional': '이벤트 참여 (선택)',"
,"3869","    'social.no_event': '이벤트 없음',"
,"3870","    'social.booking_loading': '예약 중...',"
,"3871","    'social.confirm_reservation': '예약 확정',"
,"3872","    'social.reservation_detail': '예약 상세 내용',"
,"3873","    'social.approve': '승인',"
,"3874","    'social.reject': '거절',"
,"3875","    'social.close': '닫기',"
,"3876","    'social.confirm_close_table': '이번 주 테이블 예약을 마감하시겠습니까?',"
,"3877","    'social.booking_failed': '예약 실패: {error}',"
,"3878","    'social.assign_success': '성공적으로 지정되었습니다',"
,"3879","    'social.assign_confirm': '{name}님을 주최자로 지정하시겠습니까?',"
,"3880","    'social.its_me_loading': '신청 중...',"
,"3881","    'social.dj_lineup': 'DJ 라인업',"
,"3882","    'social.add_dj_lineup': '라인업에 DJ 추가',"
,"3883","    'social.search_dj_placeholder_sheet': 'DJ 이름을 검색하거나 입력하세요...',"
,"3884","    'social.adding': '추가 중...',"
,"3885","    'social.upcoming_lineup': '예정된 라인업',"
,"3886","    'social.no_upcoming_djs': '예정된 DJ가 없습니다',"
,"3887","    'social.past_djs': '지난 DJ',"
,"3888","    'social.alert_select_date_dj': '날짜를 선택하고 DJ 이름을 입력해 주세요.',"
,"3889","    'social.alert_failed_add_dj': 'DJ 추가에 실패했습니다.',"
,"3890","    'social.alert_remove_dj_confirm': '이 DJ를 삭제하시겠습니까?',"
,"3891","    'social.alert_failed_remove_dj': 'DJ 삭제에 실패했습니다.',"
,"3892","    'social.special': '스페셜',"
,"3894","    'social.heritage': '헤리티지',"
,"3895","    'social.milonga_placeholder': '예) 밀롱가 엘 불린',"
,"3896","    'social.google': '구글',"
,"3897","    'social.naver': '네이버',"
,"3898","    'social.kakao': '카카오',"
,"3899","    'social.moment': '모먼트',"
,"3900","    'social.user_fallback': '사용자',"
,"3901","    'social.event_poster': '이벤트 포스터',"
,"3902","    'social.fullscreen_image': '전체 화면 이미지',"
,"3905","    'event.tab_calendar': '캘린더',"
,"3906","    'event.tab_upcoming': '다가오는 일정',"
,"3907","    'event.tab_favorites': '♡ 찜',"
,"3908","    'event.events_count': '개 이벤트',"
,"3909","    'event.view_details': '상세 보기',"
,"3910","    'event.no_upcoming': '다가오는 이벤트가 없습니다',"
,"3911","    'event.no_saved': '저장된 이벤트가 없습니다',"
,"3912","    'event.no_saved_desc': '참석하고 싶은 이벤트에 좋아요를 누르면 여기에서 쉽게 찾을 수 있습니다.',"
,"3913","    'event.host_new': '이벤트를 개최하고 싶으신가요?',"
,"3914","    'event.register': '등록하기',"
,"3915","    'event.tab_home': '홈',"
,"3916","    'event.tab_program': '프로그램',"
,"3917","    'event.tab_feed': '피드',"
,"3918","    'event.tab_live': '라이브',"
,"3919","    'event.tab_register': '등록',"
,"3920","    'event.modal_title': '이벤트 개최',"
,"3921","    'event.modal_label': '새로운 경험',"
,"3922","    'event.launching': '게시 중...',"
,"3923","    'event.publish': '이벤트 게시',"
,"3924","    'event.title_label': '이벤트 제목',"
,"3925","    'event.title_placeholder': '이벤트의 이름이 무엇인가요?',"
,"3926","    'event.native_title_label': '자국어 이름 (선택)',"
,"3927","    'event.native_title_placeholder': '자국어 이름 (예: 서울 탱고 페스티벌)',"
,"3929","    'event.category_label': '카테고리',"
,"3930","    'event.start_date_label': '시작일',"
,"3931","    'event.end_date_label': '종료일',"
,"3932","    'event.optional_placeholder': '선택 사항',"
,"3933","    'event.location_label': '장소 / 베뉴',"
,"3934","    'event.location_placeholder': '예: 서울, 대한민국 또는 장소 이름',"
,"3935","    'event.description_label': '상세 내용',"
,"3936","    'event.description_placeholder': '이 이벤트에서는 어떤 일이 일어나나요? 분위기를 공유해주세요...',"
,"3937","    'event.msg_fill_required': '필수 항목(제목 및 시작일)을 모두 입력해주세요.',"
,"3938","    'event.msg_post_failed': '이벤트 생성에 실패했습니다. 다시 시도해주세요.',"
,"3939","    'event.cat_conference': '컨퍼런스',"
,"3940","    'event.cat_workshop': '워크샵',"
,"3941","    'event.cat_networking': '네트워킹',"
,"3942","    'event.cat_party': '파티',"
,"3943","    'event.cat_social': '소셜',"
,"3944","    'event.edit_title': '이벤트 수정',"
,"3945","    'event.create_title_new': '이벤트 생성',"
,"3946","    'event.delete_confirm': '이 이벤트를 삭제하시겠습니까?',"
,"3947","    'event.save_success': '저장되었습니다.',"
,"3948","    'event.save_failed': '저장 실패',"
,"3949","    'event.poster_label': '포스터 및 갤러리',"
,"3950","    'event.primary_image': '메인 이미지',"
,"3951","    'event.upload_poster': '포스터 업로드',"
,"3952","    'event.basic_info': '기본 정보',"
,"3953","    'event.title_en_label': '이벤트 제목 (영문)',"
,"3954","    'event.description_placeholder_edit': '이 이벤트에 대해 알려주세요...',"
,"3955","    'event.venue_label': '베뉴',"
,"3956","    'event.venue_search_placeholder': '베뉴 검색...',"
,"3957","    'event.region_label': '지역',"
,"3958","    'event.select_region': '선택',"
,"3959","    'event.roles_staff_label': '역할 및 스태프',"
,"3960","    'event.host_name_label': '호스트 이름',"
,"3961","    'event.staff_label': '스태프',"
,"3962","    'event.staff_search_placeholder': '스태프 검색...',"
,"3963","    'event.pricing_label': '요금',"
,"3964","    'event.currency_label': '통화',"
,"3965","    'event.class_advance_label': '클래스 사전예약',"
,"3966","    'event.class_door_label': '클래스 현장구매',"
,"3967","    'event.milonga_advance_label': '밀롱가 사전예약',"
,"3968","    'event.milonga_door_label': '밀롱가 현장구매',"
,"3969","    'event.full_pass_advance_label': '풀패스 사전예약',"
,"3970","    'event.full_pass_door_label': '풀패스 현장구매',"
,"3971","    'event.full_pass_label_label': '풀패스 라벨',"
,"3972","    'event.full_pass_label_placeholder': '예: 모든 클래스 + 밀롱가',"
,"3973","    'event.early_bird_deadline_label': '얼리버드 마감일',"
,"3974","    'event.additional_details_label': '추가 상세 정보',"
,"3975","    'event.dress_code_label': '드레스 코드',"
,"3976","    'event.dress_code_placeholder': '예: 엘레강트',"
,"3977","    'event.website_url_label': '웹사이트 URL',"
,"3978","    'event.registration_url_label': '등록 URL',"
,"3979","    'event.bank_info_label': '계좌 정보',"
,"3980","    'event.bank_info_placeholder': '이체를 위한 계좌 정보',"
,"3981","    'event.save_btn': '저장',"
,"3982","    'event.programs_label': '프로그램',"
,"3983","    'event.add_class': '클래스',"
,"3984","    'event.add_milonga': '밀롱가',"
,"3985","    'event.no_programs': '등록된 프로그램이 없습니다',"
,"3986","    'event.add_programs_hint': '위에서 클래스나 밀롱가를 추가하세요',"
,"3987","    'event.untitled_class': '무제 클래스',"
,"3988","    'event.untitled_milonga': '무제 밀롱가',"
,"3989","    'event.dates_count': '개 날짜',"
,"3990","    'event.category_placeholder': '예: 그룹 클래스',"
,"3991","    'event.title_native_label': '제목 (원어)',"
,"3992","    'event.title_native_placeholder': '예: 원어 제목',"
,"3993","    'event.start_time_label': '시작 시간',"
,"3994","    'event.end_time_label': '종료 시간',"
,"3995","    'event.instructor_label': '강사',"
,"3996","    'event.instructor_placeholder': '강사 이름',"
,"3997","    'event.level_label': '레벨',"
,"3998","    'event.level_all': '모든 레벨',"
,"3999","    'event.level_beginner': '초급',"
,"4000","    'event.level_intermediate': '중급',"
,"4001","    'event.level_advanced': '고급',"
,"4003","    'event.dj_placeholder': 'DJ 이름',"
,"4004","    'event.max_participants_label': '최대 인원 (0=무제한)',"
,"4005","    'event.price_per_program_label': '가격 (프로그램당)',"
,"4006","    'event.schedule_dates_label': '일정 날짜',"
,"4007","    'event.add_btn': '추가',"
,"4008","    'event.no_image': '이미지 없음',"
,"4009","    'event.login_first': '먼저 로그인해주세요',"
,"4010","    'event.no_self_chat': '자신에게는 채팅할 수 없습니다',"
,"4011","    'event.confirm_chat': '주최자에게 문의 채팅을 보내시겠습니까?',"
,"4012","    'event.no_programs_yet': '아직 설정된 프로그램이 없습니다',"
,"4013","    'event.organizer_add_soon': '주최자가 곧 프로그램을 추가할 예정입니다.',"
,"4014","    'event.no_events_day': '이 날에는 이벤트가 없습니다',"
,"4015","    'event.couples': '커플',"
,"4016","    'event.people': '명',"
,"4017","    'event.partner_change': '파트너 체인지',"
,"4018","    'event.solo': '솔로',"
,"4019","    'event.fixed_partner': '고정 파트너',"
,"4020","    'event.recommended': '추천',"
,"4021","    'event.discount_off': '할인',"
,"4022","    'event.no_registrations_yet': '아직 신청자가 없습니다',"
,"4023","    'event.be_the_first': '첫 번째 신청자가 되어보세요!',"
,"4024","    'event.register_now': '지금 신청하기',"
,"4025","    'event.choose_pass': '패스 선택',"
,"4026","    'event.select_programs': '프로그램 선택',"
,"4027","    'event.note_optional': '비고 (선택사항)',"
,"4028","    'event.note_placeholder': '주최자에게 전달할 요청사항이나 메모를 입력하세요...',"
,"4029","    'event.individual_select': '개별 선택 (프로그램 선택)',"
,"4030","    'event.classes_count': '개 클래스',"
,"4031","    'event.milonga_count': '개 밀롱가',"
,"4032","    'event.registration_failed': '신청에 실패했습니다.',"
,"4033","    'event.select_at_least_one': '최소 하나 이상의 프로그램을 선택해주세요.',"
,"4034","    'event.discount_applied': '할인 적용',"
,"4035","    'event.chat_failed': '채팅 시작에 실패했습니다.',"
,"4036","    'event.confirm_delete': '이 이벤트를 삭제하시겠습니까?',"
,"4037","    'event.delete_failed': '삭제에 실패했습니다.',"
,"4038","    'event.share_not_supported': '공유 기능이 지원되지 않습니다',"
,"4039","    'event.no_description': '아직 이 이벤트의 설명이 없습니다.',"
,"4040","    'event.inquiry_prefix': '[이벤트 문의]',"
,"4041","    'event.inquiry_title': '제목',"
,"4042","    'event.inquiry_link': '링크',"
,"4043","    'event.overview': '이벤트 개요',"
,"4044","    'event.date': '날짜',"
,"4045","    'event.location': '장소',"
,"4046","    'event.program': '프로그램',"
,"4047","    'event.classes': '클래스',"
,"4048","    'event.milongas': '밀롱가',"
,"4049","    'event.dress_code': '드레스 코드',"
,"4050","    'event.pricing': '가격',"
,"4051","    'event.full_pass': '풀 패스',"
,"4052","    'event.class': '클래스',"
,"4053","    'event.milonga': '밀롱가',"
,"4054","    'event.private_lesson': '프라이빗 레슨',"
,"4055","    'event.door': '현장',"
,"4056","    'event.early_bird': '얼리버드 마감',"
,"4057","    'event.venue': '장소',"
,"4058","    'event.organizer': '주최자',"
,"4059","    'event.staff': '스태프',"
,"4060","    'event.links_info': '링크 및 정보',"
,"4061","    'event.website': '웹사이트',"
,"4062","    'event.external_reg': '외부 등록',"
,"4063","    'event.by_date': '날짜별',"
,"4064","    'event.by_category': '카테고리별',"
,"4065","    'event.status_confirmed': '확정됨',"
,"4066","    'event.status_pending': '대기중',"
,"4067","    'event.status_cancelled': '취소됨',"
,"4070","    'chatroom.order_placed': '[주문 완료]',"
,"4071","    'chatroom.product_inquiry': '[상품 문의]',"
,"4072","    'chatroom.rental_inquiry': '[렌탈 문의]',"
,"4073","    'chatroom.stay_booking': '[스테이 예약]',"
,"4074","    'chatroom.payment_reported': '[결제 보고됨]',"
,"4075","    'chatroom.stay_payment_reported': '[스테이 결제 보고됨]',"
,"4076","    'chatroom.label_order_no': '주문 번호',"
,"4077","    'chatroom.label_product': '상품명',"
,"4078","    'chatroom.label_option': '옵션',"
,"4079","    'chatroom.label_amount': '결제금액',"
,"4080","    'chatroom.label_total': '합계',"
